ID,dataset,question,answer,full_data
393,simple_equations,"Determine the value of n that satisfies: 79*n - 45 = 7381
Output final answer with the format <<<answer>>>.",94,"{
    ""question"": ""Determine the value of n that satisfies: 79*n - 45 = 7381"",
    ""answer"": ""94"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 393,
        ""equation"": ""79*n - 45 = 7381"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
394,simple_equations,"Determine the value of f that satisfies: 2470*f + 45 = 148245
Output final answer with the format <<<answer>>>.",60,"{
    ""question"": ""Determine the value of f that satisfies: 2470*f + 45 = 148245"",
    ""answer"": ""60"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 394,
        ""equation"": ""2470*f + 45 = 148245"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
395,simple_equations,"Solve for f: 192*f - 22 = 17642
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Solve for f: 192*f - 22 = 17642"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 395,
        ""equation"": ""192*f - 22 = 17642"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
396,simple_equations,"Determine the value of i that satisfies: 77*i + 58 = 2676
Output final answer with the format <<<answer>>>.",34,"{
    ""question"": ""Determine the value of i that satisfies: 77*i + 58 = 2676"",
    ""answer"": ""34"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 396,
        ""equation"": ""77*i + 58 = 2676"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
397,simple_equations,"Find the value of t in the equation: 29*t - 44 = 623
Output final answer with the format <<<answer>>>.",23,"{
    ""question"": ""Find the value of t in the equation: 29*t - 44 = 623"",
    ""answer"": ""23"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 397,
        ""equation"": ""29*t - 44 = 623"",
        ""variable"": ""t"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
398,simple_equations,"Find the value of i in the equation: 41*i + 280 = 690
Output final answer with the format <<<answer>>>.",10,"{
    ""question"": ""Find the value of i in the equation: 41*i + 280 = 690"",
    ""answer"": ""10"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 398,
        ""equation"": ""41*i + 280 = 690"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
399,simple_equations,"Find the value of j in the equation: 87*j - 5 = 1822
Output final answer with the format <<<answer>>>.",21,"{
    ""question"": ""Find the value of j in the equation: 87*j - 5 = 1822"",
    ""answer"": ""21"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 399,
        ""equation"": ""87*j - 5 = 1822"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
400,simple_equations,"Find the value of s in the equation: 32 - 61*s = -4970
Output final answer with the format <<<answer>>>.",82,"{
    ""question"": ""Find the value of s in the equation: 32 - 61*s = -4970"",
    ""answer"": ""82"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 400,
        ""equation"": ""32 - 61*s = -4970"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
401,simple_equations,"Determine the value of g that satisfies: 703 - 40*g = -497
Output final answer with the format <<<answer>>>.",30,"{
    ""question"": ""Determine the value of g that satisfies: 703 - 40*g = -497"",
    ""answer"": ""30"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 401,
        ""equation"": ""703 - 40*g = -497"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
402,simple_equations,"Find the value of l in the equation: 4355*l = 13065
Output final answer with the format <<<answer>>>.",3,"{
    ""question"": ""Find the value of l in the equation: 4355*l = 13065"",
    ""answer"": ""3"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 402,
        ""equation"": ""4355*l = 13065"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
403,simple_equations,"Solve for g: 42*g + 16 = 3040
Output final answer with the format <<<answer>>>.",72,"{
    ""question"": ""Solve for g: 42*g + 16 = 3040"",
    ""answer"": ""72"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 403,
        ""equation"": ""42*g + 16 = 3040"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
404,simple_equations,"Determine the value of m that satisfies: 48*m + 21 = 2229
Output final answer with the format <<<answer>>>.",46,"{
    ""question"": ""Determine the value of m that satisfies: 48*m + 21 = 2229"",
    ""answer"": ""46"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 404,
        ""equation"": ""48*m + 21 = 2229"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
405,simple_equations,"Solve for q: 304*q - 17 = 28863
Output final answer with the format <<<answer>>>.",95,"{
    ""question"": ""Solve for q: 304*q - 17 = 28863"",
    ""answer"": ""95"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 405,
        ""equation"": ""304*q - 17 = 28863"",
        ""variable"": ""q"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
406,simple_equations,"Solve for g: 69*g + 104 = 3485
Output final answer with the format <<<answer>>>.",49,"{
    ""question"": ""Solve for g: 69*g + 104 = 3485"",
    ""answer"": ""49"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 406,
        ""equation"": ""69*g + 104 = 3485"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
407,simple_equations,"Solve for m: -56*m - 13 = -3037
Output final answer with the format <<<answer>>>.",54,"{
    ""question"": ""Solve for m: -56*m - 13 = -3037"",
    ""answer"": ""54"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 407,
        ""equation"": ""-56*m - 13 = -3037"",
        ""variable"": ""m"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
408,simple_equations,"Determine the value of d that satisfies: 27*d + 38 = 1172
Output final answer with the format <<<answer>>>.",42,"{
    ""question"": ""Determine the value of d that satisfies: 27*d + 38 = 1172"",
    ""answer"": ""42"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 408,
        ""equation"": ""27*d + 38 = 1172"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
409,simple_equations,"Solve for f: 61*f - 19 = 5837
Output final answer with the format <<<answer>>>.",96,"{
    ""question"": ""Solve for f: 61*f - 19 = 5837"",
    ""answer"": ""96"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 409,
        ""equation"": ""61*f - 19 = 5837"",
        ""variable"": ""f"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
410,simple_equations,"Determine the value of l that satisfies: 3355*l + 4345 = 252615
Output final answer with the format <<<answer>>>.",74,"{
    ""question"": ""Determine the value of l that satisfies: 3355*l + 4345 = 252615"",
    ""answer"": ""74"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 410,
        ""equation"": ""3355*l + 4345 = 252615"",
        ""variable"": ""l"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
411,simple_equations,"Find the value of y in the equation: 43*y + 3 = 1551
Output final answer with the format <<<answer>>>.",36,"{
    ""question"": ""Find the value of y in the equation: 43*y + 3 = 1551"",
    ""answer"": ""36"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 411,
        ""equation"": ""43*y + 3 = 1551"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
412,simple_equations,"Determine the value of j that satisfies: -39*j - 61 = -2284
Output final answer with the format <<<answer>>>.",57,"{
    ""question"": ""Determine the value of j that satisfies: -39*j - 61 = -2284"",
    ""answer"": ""57"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 412,
        ""equation"": ""-39*j - 61 = -2284"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
413,simple_equations,"Find the value of r in the equation: 21 - 33*r = -1299
Output final answer with the format <<<answer>>>.",40,"{
    ""question"": ""Find the value of r in the equation: 21 - 33*r = -1299"",
    ""answer"": ""40"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 413,
        ""equation"": ""21 - 33*r = -1299"",
        ""variable"": ""r"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
414,simple_equations,"Solve for z: 80*z + 28 = 7868
Output final answer with the format <<<answer>>>.",98,"{
    ""question"": ""Solve for z: 80*z + 28 = 7868"",
    ""answer"": ""98"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 414,
        ""equation"": ""80*z + 28 = 7868"",
        ""variable"": ""z"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
415,simple_equations,"Solve for n: 82*n + 5390 = 13344
Output final answer with the format <<<answer>>>.",97,"{
    ""question"": ""Solve for n: 82*n + 5390 = 13344"",
    ""answer"": ""97"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 415,
        ""equation"": ""82*n + 5390 = 13344"",
        ""variable"": ""n"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
416,simple_equations,"Solve for i: 38*i = 2698
Output final answer with the format <<<answer>>>.",71,"{
    ""question"": ""Solve for i: 38*i = 2698"",
    ""answer"": ""71"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 416,
        ""equation"": ""38*i = 2698"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
417,simple_equations,"Find the value of g in the equation: 25 - 16*g = -1175
Output final answer with the format <<<answer>>>.",75,"{
    ""question"": ""Find the value of g in the equation: 25 - 16*g = -1175"",
    ""answer"": ""75"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 417,
        ""equation"": ""25 - 16*g = -1175"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
418,simple_equations,"Find the value of d in the equation: 765*d - 969 = 67881
Output final answer with the format <<<answer>>>.",90,"{
    ""question"": ""Find the value of d in the equation: 765*d - 969 = 67881"",
    ""answer"": ""90"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 418,
        ""equation"": ""765*d - 969 = 67881"",
        ""variable"": ""d"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
419,simple_equations,"Solve for b: 806*b + 142 = 17874
Output final answer with the format <<<answer>>>.",22,"{
    ""question"": ""Solve for b: 806*b + 142 = 17874"",
    ""answer"": ""22"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 419,
        ""equation"": ""806*b + 142 = 17874"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
420,simple_equations,"Determine the value of k that satisfies: 43*k + 181 = 1256
Output final answer with the format <<<answer>>>.",25,"{
    ""question"": ""Determine the value of k that satisfies: 43*k + 181 = 1256"",
    ""answer"": ""25"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 420,
        ""equation"": ""43*k + 181 = 1256"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
421,simple_equations,"Determine the value of h that satisfies: 6210*h - 86 = 180004
Output final answer with the format <<<answer>>>.",29,"{
    ""question"": ""Determine the value of h that satisfies: 6210*h - 86 = 180004"",
    ""answer"": ""29"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 421,
        ""equation"": ""6210*h - 86 = 180004"",
        ""variable"": ""h"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
422,simple_equations,"Find the value of j in the equation: 91 - 89*j = -2846
Output final answer with the format <<<answer>>>.",33,"{
    ""question"": ""Find the value of j in the equation: 91 - 89*j = -2846"",
    ""answer"": ""33"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 422,
        ""equation"": ""91 - 89*j = -2846"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
423,simple_equations,"Find the value of x in the equation: 6716*x = 201480
Output final answer with the format <<<answer>>>.",30,"{
    ""question"": ""Find the value of x in the equation: 6716*x = 201480"",
    ""answer"": ""30"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 423,
        ""equation"": ""6716*x = 201480"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
424,simple_equations,"Find the value of x in the equation: 24*x = 1608
Output final answer with the format <<<answer>>>.",67,"{
    ""question"": ""Find the value of x in the equation: 24*x = 1608"",
    ""answer"": ""67"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 424,
        ""equation"": ""24*x = 1608"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
425,simple_equations,"Find the value of y in the equation: 44 - 59*y = -2552
Output final answer with the format <<<answer>>>.",44,"{
    ""question"": ""Find the value of y in the equation: 44 - 59*y = -2552"",
    ""answer"": ""44"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 425,
        ""equation"": ""44 - 59*y = -2552"",
        ""variable"": ""y"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
426,simple_equations,"Determine the value of c that satisfies: -66*c - 1 = -4885
Output final answer with the format <<<answer>>>.",74,"{
    ""question"": ""Determine the value of c that satisfies: -66*c - 1 = -4885"",
    ""answer"": ""74"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 426,
        ""equation"": ""-66*c - 1 = -4885"",
        ""variable"": ""c"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
427,simple_equations,"Find the value of u in the equation: 119 - 57*u = -2503
Output final answer with the format <<<answer>>>.",46,"{
    ""question"": ""Find the value of u in the equation: 119 - 57*u = -2503"",
    ""answer"": ""46"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 427,
        ""equation"": ""119 - 57*u = -2503"",
        ""variable"": ""u"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
428,simple_equations,"Determine the value of j that satisfies: 10480*j = 890800
Output final answer with the format <<<answer>>>.",85,"{
    ""question"": ""Determine the value of j that satisfies: 10480*j = 890800"",
    ""answer"": ""85"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 428,
        ""equation"": ""10480*j = 890800"",
        ""variable"": ""j"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
429,simple_equations,"Find the value of x in the equation: 89 - 70*x = -5441
Output final answer with the format <<<answer>>>.",79,"{
    ""question"": ""Find the value of x in the equation: 89 - 70*x = -5441"",
    ""answer"": ""79"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 429,
        ""equation"": ""89 - 70*x = -5441"",
        ""variable"": ""x"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
430,simple_equations,"Solve for s: 13*s - 69 = 1127
Output final answer with the format <<<answer>>>.",92,"{
    ""question"": ""Solve for s: 13*s - 69 = 1127"",
    ""answer"": ""92"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 430,
        ""equation"": ""13*s - 69 = 1127"",
        ""variable"": ""s"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
431,simple_equations,"Determine the value of g that satisfies: 68*g + 87 = 6819
Output final answer with the format <<<answer>>>.",99,"{
    ""question"": ""Determine the value of g that satisfies: 68*g + 87 = 6819"",
    ""answer"": ""99"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 431,
        ""equation"": ""68*g + 87 = 6819"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
432,simple_equations,"Find the value of i in the equation: 30*i - 80 = 2050
Output final answer with the format <<<answer>>>.",71,"{
    ""question"": ""Find the value of i in the equation: 30*i - 80 = 2050"",
    ""answer"": ""71"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 432,
        ""equation"": ""30*i - 80 = 2050"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
433,simple_equations,"Determine the value of g that satisfies: 24*g + 83 = 1787
Output final answer with the format <<<answer>>>.",71,"{
    ""question"": ""Determine the value of g that satisfies: 24*g + 83 = 1787"",
    ""answer"": ""71"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 433,
        ""equation"": ""24*g + 83 = 1787"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
434,simple_equations,"Determine the value of b that satisfies: 18*b + 25 = 1141
Output final answer with the format <<<answer>>>.",62,"{
    ""question"": ""Determine the value of b that satisfies: 18*b + 25 = 1141"",
    ""answer"": ""62"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 434,
        ""equation"": ""18*b + 25 = 1141"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
435,simple_equations,"Solve for i: 56 - 13*i = -386
Output final answer with the format <<<answer>>>.",34,"{
    ""question"": ""Solve for i: 56 - 13*i = -386"",
    ""answer"": ""34"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 435,
        ""equation"": ""56 - 13*i = -386"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
436,simple_equations,"Determine the value of g that satisfies: 90*g - 64 = 8396
Output final answer with the format <<<answer>>>.",94,"{
    ""question"": ""Determine the value of g that satisfies: 90*g - 64 = 8396"",
    ""answer"": ""94"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 436,
        ""equation"": ""90*g - 64 = 8396"",
        ""variable"": ""g"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
437,simple_equations,"Find the value of i in the equation: 49*i + 53 = 1670
Output final answer with the format <<<answer>>>.",33,"{
    ""question"": ""Find the value of i in the equation: 49*i + 53 = 1670"",
    ""answer"": ""33"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 437,
        ""equation"": ""49*i + 53 = 1670"",
        ""variable"": ""i"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
438,simple_equations,"Find the value of b in the equation: 86 - 91*b = -3645
Output final answer with the format <<<answer>>>.",41,"{
    ""question"": ""Find the value of b in the equation: 86 - 91*b = -3645"",
    ""answer"": ""41"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 438,
        ""equation"": ""86 - 91*b = -3645"",
        ""variable"": ""b"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
439,simple_equations,"Solve for v: 42*v + 84 = 3024
Output final answer with the format <<<answer>>>.",70,"{
    ""question"": ""Solve for v: 42*v + 84 = 3024"",
    ""answer"": ""70"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 439,
        ""equation"": ""42*v + 84 = 3024"",
        ""variable"": ""v"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
440,simple_equations,"Solve for e: 86*e + 59 = 4531
Output final answer with the format <<<answer>>>.",52,"{
    ""question"": ""Solve for e: 86*e + 59 = 4531"",
    ""answer"": ""52"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 440,
        ""equation"": ""86*e + 59 = 4531"",
        ""variable"": ""e"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
441,simple_equations,"Determine the value of k that satisfies: 15*k + 6 = 306
Output final answer with the format <<<answer>>>.",20,"{
    ""question"": ""Determine the value of k that satisfies: 15*k + 6 = 306"",
    ""answer"": ""20"",
    ""metadata"": {
        ""source_dataset"": ""simple_equations"",
        ""source_index"": 441,
        ""equation"": ""15*k + 6 = 306"",
        ""variable"": ""k"",
        ""difficulty"": {
            ""min_terms"": 2,
            ""max_terms"": 4,
            ""min_value"": 1,
            ""max_value"": 100,
            ""operators_weights"": [
                0.4,
                0.4,
                0.2
            ]
        }
    }
}"
