ID,dataset,question,answer,full_data
800,polynomial_equations,"Solve the polynomial equation for real z:
-121*z**3 + 100*z**2 - 20*z = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","0.0, 0.3393, 0.4871","{
    ""question"": ""Solve the polynomial equation for real z:\n-121*z**3 + 100*z**2 - 20*z = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0, 0.3393, 0.4871"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 800,
        ""polynomial_expr"": ""-121*z**3 + 100*z**2 - 20*z"",
        ""variable"": ""z"",
        ""degree"": 3,
        ""real_solutions"": [
            0.0,
            0.3393,
            0.4871
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
801,polynomial_equations,"Solve the polynomial equation for real u:
14*u**3 - 64*u**2 - 53*u = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.716, 0.0, 5.2874","{
    ""question"": ""Solve the polynomial equation for real u:\n14*u**3 - 64*u**2 - 53*u = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.716, 0.0, 5.2874"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 801,
        ""polynomial_expr"": ""14*u**3 - 64*u**2 - 53*u"",
        ""variable"": ""u"",
        ""degree"": 3,
        ""real_solutions"": [
            -0.716,
            0.0,
            5.2874
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
802,polynomial_equations,"Find the real value(s) of l in the equation: 72*l + 97 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-1.3472,"{
    ""question"": ""Find the real value(s) of l in the equation: 72*l + 97 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.3472"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 802,
        ""polynomial_expr"": ""72*l + 97"",
        ""variable"": ""l"",
        ""degree"": 1,
        ""real_solutions"": [
            -1.3472
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
803,polynomial_equations,"Solve the polynomial equation for real v:
87*v**3 - 76*v**2 + 83*v + 53 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-0.411,"{
    ""question"": ""Solve the polynomial equation for real v:\n87*v**3 - 76*v**2 + 83*v + 53 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.411"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 803,
        ""polynomial_expr"": ""87*v**3 - 76*v**2 + 83*v + 53"",
        ""variable"": ""v"",
        ""degree"": 3,
        ""real_solutions"": [
            -0.411
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
804,polynomial_equations,"Solve for real p: 16*p - 56 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",3.5,"{
    ""question"": ""Solve for real p: 16*p - 56 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""3.5"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 804,
        ""polynomial_expr"": ""16*p - 56"",
        ""variable"": ""p"",
        ""degree"": 1,
        ""real_solutions"": [
            3.5
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
805,polynomial_equations,"Find the real value(s) of t in the equation: 85*t**2 - 18 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.4602, 0.4602","{
    ""question"": ""Find the real value(s) of t in the equation: 85*t**2 - 18 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.4602, 0.4602"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 805,
        ""polynomial_expr"": ""85*t**2 - 18"",
        ""variable"": ""t"",
        ""degree"": 2,
        ""real_solutions"": [
            -0.4602,
            0.4602
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
806,polynomial_equations,"Solve the polynomial equation for real s:
-66*s**3 + 74*s**2 - 80 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-0.7953,"{
    ""question"": ""Solve the polynomial equation for real s:\n-66*s**3 + 74*s**2 - 80 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.7953"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 806,
        ""polynomial_expr"": ""-66*s**3 + 74*s**2 - 80"",
        ""variable"": ""s"",
        ""degree"": 3,
        ""real_solutions"": [
            -0.7953
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
807,polynomial_equations,"Find the real value(s) of v in the equation: 69 - 86*v = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.8023,"{
    ""question"": ""Find the real value(s) of v in the equation: 69 - 86*v = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.8023"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 807,
        ""polynomial_expr"": ""69 - 86*v"",
        ""variable"": ""v"",
        ""degree"": 1,
        ""real_solutions"": [
            0.8023
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
808,polynomial_equations,"Solve the polynomial equation for real g:
-151*g**2 + 66*g = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","0.0, 0.4371","{
    ""question"": ""Solve the polynomial equation for real g:\n-151*g**2 + 66*g = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0, 0.4371"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 808,
        ""polynomial_expr"": ""-151*g**2 + 66*g"",
        ""variable"": ""g"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0,
            0.4371
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
809,polynomial_equations,"Determine the real value(s) of u that satisfies: 149*u**3 + 136*u = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Determine the real value(s) of u that satisfies: 149*u**3 + 136*u = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 809,
        ""polynomial_expr"": ""149*u**3 + 136*u"",
        ""variable"": ""u"",
        ""degree"": 3,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
810,polynomial_equations,"Find the real value(s) of c in the equation: -91*c**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",0.0,"{
    ""question"": ""Find the real value(s) of c in the equation: -91*c**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""0.0"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 810,
        ""polynomial_expr"": ""-91*c**2"",
        ""variable"": ""c"",
        ""degree"": 2,
        ""real_solutions"": [
            0.0
        ],
        ""num_terms"": 2,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
811,polynomial_equations,"Find the real value(s) of x in the equation: -39*x**3 - 63*x**2 - 39 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-1.8941,"{
    ""question"": ""Find the real value(s) of x in the equation: -39*x**3 - 63*x**2 - 39 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.8941"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 811,
        ""polynomial_expr"": ""-39*x**3 - 63*x**2 - 39"",
        ""variable"": ""x"",
        ""degree"": 3,
        ""real_solutions"": [
            -1.8941
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
812,polynomial_equations,"Find the real value(s) of w in the equation: -65*w**3 - 16*w**2 + 80*w - 41 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-1.4228,"{
    ""question"": ""Find the real value(s) of w in the equation: -65*w**3 - 16*w**2 + 80*w - 41 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-1.4228"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 812,
        ""polynomial_expr"": ""-65*w**3 - 16*w**2 + 80*w - 41"",
        ""variable"": ""w"",
        ""degree"": 3,
        ""real_solutions"": [
            -1.4228
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
813,polynomial_equations,"Solve the polynomial equation for real b:
71 - 132*b**2 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
","-0.7334, 0.7334","{
    ""question"": ""Solve the polynomial equation for real b:\n71 - 132*b**2 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-0.7334, 0.7334"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 813,
        ""polynomial_expr"": ""71 - 132*b**2"",
        ""variable"": ""b"",
        ""degree"": 2,
        ""real_solutions"": [
            -0.7334,
            0.7334
        ],
        ""num_terms"": 4,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
814,polynomial_equations,"Find the real value(s) of d in the equation: 33*d + 77 = 0
In solving equations, please follow these instructions:
1. Provide all answers as comma-separated decimal values. For example: ""-0.3773, 0.4005""
2. For solutions that can be expressed in exact form (like ""u = 2 + sqrt(4560)/172"" and ""u = 2 - sqrt(4560)/172""), convert them to decimal form in your final answer.
3. If there are no real values that satisfy the equation, report your answer as an empty string: """"
4. Format your answer based on the number of solutions:
   - For 1 solution: a single decimal number
   - For 2 solutions: two comma-separated decimal numbers
   - For 3 or more solutions: all values as comma-separated decimal numbers
   - Enclose the answer within triple angle brackets, like <<<number/numbers>>>.
5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).
",-2.3333,"{
    ""question"": ""Find the real value(s) of d in the equation: 33*d + 77 = 0\nIn solving equations, please follow these instructions:\n1. Provide all answers as comma-separated decimal values. For example: \""-0.3773, 0.4005\""\n2. For solutions that can be expressed in exact form (like \""u = 2 + sqrt(4560)/172\"" and \""u = 2 - sqrt(4560)/172\""), convert them to decimal form in your final answer.\n3. If there are no real values that satisfy the equation, report your answer as an empty string: \""\""\n4. Format your answer based on the number of solutions:\n   - For 1 solution: a single decimal number\n   - For 2 solutions: two comma-separated decimal numbers\n   - For 3 or more solutions: all values as comma-separated decimal numbers\n5. Round all decimal values to 4 decimal places (rounding down when the 5th decimal place is 5 or greater).\n"",
    ""answer"": ""-2.3333"",
    ""metadata"": {
        ""source_dataset"": ""polynomial_equations"",
        ""source_index"": 814,
        ""polynomial_expr"": ""33*d + 77"",
        ""variable"": ""d"",
        ""degree"": 1,
        ""real_solutions"": [
            -2.3333
        ],
        ""num_terms"": 3,
        ""difficulty"": {
            ""terms"": [
                2,
                4
            ],
            ""degree"": [
                1,
                3
            ]
        }
    }
}"
