ID,dataset,question,answer,full_data
412,basic_arithmetic,"Calculate -366 / -( ( ( -( -744 + 418 ) ) ) + 327 ).
Output final answer with the format <<<answer>>>",0,"{
    ""question"": ""Calculate -366 / -( ( ( -( -744 + 418 ) ) ) + 327 )."",
    ""answer"": ""0"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 412,
        ""expression"": ""-366 / -( ( ( -( -744 + 418 ) ) ) + 327 )"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
413,basic_arithmetic,"Calculate -1563 - 9120 * -( ( 9019 + -83 ) ) / 8 + 9005.
Output final answer with the format <<<answer>>>",10194482,"{
    ""question"": ""Calculate -1563 - 9120 * -( ( 9019 + -83 ) ) / 8 + 9005."",
    ""answer"": ""10194482"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 413,
        ""expression"": ""-1563 - 9120 * -( ( 9019 + -83 ) ) / 8 + 9005"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
414,basic_arithmetic,"Calculate 12 * -49 / 1 + 49 - -75.
Output final answer with the format <<<answer>>>",-464,"{
    ""question"": ""Calculate 12 * -49 / 1 + 49 - -75."",
    ""answer"": ""-464"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 414,
        ""expression"": ""12 * -49 / 1 + 49 - -75"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
415,basic_arithmetic,"Calculate -5 - 3 + 0 + 6 - 8.
Output final answer with the format <<<answer>>>",-10,"{
    ""question"": ""Calculate -5 - 3 + 0 + 6 - 8."",
    ""answer"": ""-10"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 415,
        ""expression"": ""-5 - 3 + 0 + 6 - 8"",
        ""num_terms"": 5,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
416,basic_arithmetic,"Calculate -24 - 50 * ( 31 * 84 ).
Output final answer with the format <<<answer>>>",-130224,"{
    ""question"": ""Calculate -24 - 50 * ( 31 * 84 )."",
    ""answer"": ""-130224"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 416,
        ""expression"": ""-24 - 50 * ( 31 * 84 )"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
417,basic_arithmetic,"Calculate 84 / 14 + 73.
Output final answer with the format <<<answer>>>",79,"{
    ""question"": ""Calculate 84 / 14 + 73."",
    ""answer"": ""79"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 417,
        ""expression"": ""84 / 14 + 73"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
418,basic_arithmetic,"Calculate 2927 + 9301.
Output final answer with the format <<<answer>>>",12228,"{
    ""question"": ""Calculate 2927 + 9301."",
    ""answer"": ""12228"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 418,
        ""expression"": ""2927 + 9301"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
419,basic_arithmetic,"Calculate ( -68 * -56 ).
Output final answer with the format <<<answer>>>",3808,"{
    ""question"": ""Calculate ( -68 * -56 )."",
    ""answer"": ""3808"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 419,
        ""expression"": ""( -68 * -56 )"",
        ""num_terms"": 2,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
420,basic_arithmetic,"Calculate -363 + 876 + 123 / 1.
Output final answer with the format <<<answer>>>",636,"{
    ""question"": ""Calculate -363 + 876 + 123 / 1."",
    ""answer"": ""636"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 420,
        ""expression"": ""-363 + 876 + 123 / 1"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
421,basic_arithmetic,"Calculate 2626 * 7268 - -2582.
Output final answer with the format <<<answer>>>",19088350,"{
    ""question"": ""Calculate 2626 * 7268 - -2582."",
    ""answer"": ""19088350"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 421,
        ""expression"": ""2626 * 7268 - -2582"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
422,basic_arithmetic,"Calculate -574 * -315 - 656 - 357.
Output final answer with the format <<<answer>>>",179797,"{
    ""question"": ""Calculate -574 * -315 - 656 - 357."",
    ""answer"": ""179797"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 422,
        ""expression"": ""-574 * -315 - 656 - 357"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
423,basic_arithmetic,"Calculate -4054 - 5338.
Output final answer with the format <<<answer>>>",-9392,"{
    ""question"": ""Calculate -4054 - 5338."",
    ""answer"": ""-9392"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 423,
        ""expression"": ""-4054 - 5338"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
424,basic_arithmetic,"Calculate -8678 * 7096 + 698 - -6234 + 5318.
Output final answer with the format <<<answer>>>",-61566838,"{
    ""question"": ""Calculate -8678 * 7096 + 698 - -6234 + 5318."",
    ""answer"": ""-61566838"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 424,
        ""expression"": ""-8678 * 7096 + 698 - -6234 + 5318"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
425,basic_arithmetic,"Calculate 510 * 943 - -910.
Output final answer with the format <<<answer>>>",481840,"{
    ""question"": ""Calculate 510 * 943 - -910."",
    ""answer"": ""481840"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 425,
        ""expression"": ""510 * 943 - -910"",
        ""num_terms"": 3,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
426,basic_arithmetic,"Calculate -7089 * 1587.
Output final answer with the format <<<answer>>>",-11250243,"{
    ""question"": ""Calculate -7089 * 1587."",
    ""answer"": ""-11250243"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 426,
        ""expression"": ""-7089 * 1587"",
        ""num_terms"": 2,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
427,basic_arithmetic,"Calculate 4483 - 1005 - -7286.
Output final answer with the format <<<answer>>>",10764,"{
    ""question"": ""Calculate 4483 - 1005 - -7286."",
    ""answer"": ""10764"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 427,
        ""expression"": ""4483 - 1005 - -7286"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
428,basic_arithmetic,"Calculate 3037 * 3748 / 937 + 395.
Output final answer with the format <<<answer>>>",12543,"{
    ""question"": ""Calculate 3037 * 3748 / 937 + 395."",
    ""answer"": ""12543"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 428,
        ""expression"": ""3037 * 3748 / 937 + 395"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
429,basic_arithmetic,"Calculate -( 4 * 0 - 2 - 2 ).
Output final answer with the format <<<answer>>>",4,"{
    ""question"": ""Calculate -( 4 * 0 - 2 - 2 )."",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 429,
        ""expression"": ""-( 4 * 0 - 2 - 2 )"",
        ""num_terms"": 4,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
430,basic_arithmetic,"Calculate ( -9 * -( -8 + -4 / 4 ) ) - -7 + -7.
Output final answer with the format <<<answer>>>",-81,"{
    ""question"": ""Calculate ( -9 * -( -8 + -4 / 4 ) ) - -7 + -7."",
    ""answer"": ""-81"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 430,
        ""expression"": ""( -9 * -( -8 + -4 / 4 ) ) - -7 + -7"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
431,basic_arithmetic,"Calculate ( 7229 + 9241 / 1 ).
Output final answer with the format <<<answer>>>",16470,"{
    ""question"": ""Calculate ( 7229 + 9241 / 1 )."",
    ""answer"": ""16470"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 431,
        ""expression"": ""( 7229 + 9241 / 1 )"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
432,basic_arithmetic,"Calculate -28 * -57 * 12 * 34.
Output final answer with the format <<<answer>>>",651168,"{
    ""question"": ""Calculate -28 * -57 * 12 * 34."",
    ""answer"": ""651168"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 432,
        ""expression"": ""-28 * -57 * 12 * 34"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
433,basic_arithmetic,"Calculate 66 + -41 - -77.
Output final answer with the format <<<answer>>>",102,"{
    ""question"": ""Calculate 66 + -41 - -77."",
    ""answer"": ""102"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 433,
        ""expression"": ""66 + -41 - -77"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
434,basic_arithmetic,"Calculate -5 + -2.
Output final answer with the format <<<answer>>>",-7,"{
    ""question"": ""Calculate -5 + -2."",
    ""answer"": ""-7"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 434,
        ""expression"": ""-5 + -2"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
435,basic_arithmetic,"Calculate 3853 + 8138 - -1321 - -6804.
Output final answer with the format <<<answer>>>",20116,"{
    ""question"": ""Calculate 3853 + 8138 - -1321 - -6804."",
    ""answer"": ""20116"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 435,
        ""expression"": ""3853 + 8138 - -1321 - -6804"",
        ""num_terms"": 4,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
436,basic_arithmetic,"Calculate 9253 + 2519 - 3863.
Output final answer with the format <<<answer>>>",7909,"{
    ""question"": ""Calculate 9253 + 2519 - 3863."",
    ""answer"": ""7909"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 436,
        ""expression"": ""9253 + 2519 - 3863"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
437,basic_arithmetic,"Calculate -223 * -882 + 523 * -553.
Output final answer with the format <<<answer>>>",-92533,"{
    ""question"": ""Calculate -223 * -882 + 523 * -553."",
    ""answer"": ""-92533"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 437,
        ""expression"": ""-223 * -882 + 523 * -553"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
438,basic_arithmetic,"Calculate -729 / 81.
Output final answer with the format <<<answer>>>",-9,"{
    ""question"": ""Calculate -729 / 81."",
    ""answer"": ""-9"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 438,
        ""expression"": ""-729 / 81"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
439,basic_arithmetic,"Calculate ( ( 317 * 887 ) ).
Output final answer with the format <<<answer>>>",281179,"{
    ""question"": ""Calculate ( ( 317 * 887 ) )."",
    ""answer"": ""281179"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 439,
        ""expression"": ""( ( 317 * 887 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
440,basic_arithmetic,"Calculate 72 + -71 - -30.
Output final answer with the format <<<answer>>>",31,"{
    ""question"": ""Calculate 72 + -71 - -30."",
    ""answer"": ""31"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 440,
        ""expression"": ""72 + -71 - -30"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
441,basic_arithmetic,"Calculate -985 * 716 - -418 + 697.
Output final answer with the format <<<answer>>>",-704145,"{
    ""question"": ""Calculate -985 * 716 - -418 + 697."",
    ""answer"": ""-704145"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 441,
        ""expression"": ""-985 * 716 - -418 + 697"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
442,basic_arithmetic,"Calculate ( -( -7 * -3 ) ).
Output final answer with the format <<<answer>>>",-21,"{
    ""question"": ""Calculate ( -( -7 * -3 ) )."",
    ""answer"": ""-21"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 442,
        ""expression"": ""( -( -7 * -3 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
443,basic_arithmetic,"Calculate -( ( -7 - -3 ) ).
Output final answer with the format <<<answer>>>",4,"{
    ""question"": ""Calculate -( ( -7 - -3 ) )."",
    ""answer"": ""4"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 443,
        ""expression"": ""-( ( -7 - -3 ) )"",
        ""num_terms"": 2,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
444,basic_arithmetic,"Calculate -( -153 + 456 * -98 ) + -734 - 443.
Output final answer with the format <<<answer>>>",43664,"{
    ""question"": ""Calculate -( -153 + 456 * -98 ) + -734 - 443."",
    ""answer"": ""43664"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 444,
        ""expression"": ""-( -153 + 456 * -98 ) + -734 - 443"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
445,basic_arithmetic,"Calculate -79 - -( -4183 - 2785 * -362 - -9769 + 3248 ).
Output final answer with the format <<<answer>>>",1016925,"{
    ""question"": ""Calculate -79 - -( -4183 - 2785 * -362 - -9769 + 3248 )."",
    ""answer"": ""1016925"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 445,
        ""expression"": ""-79 - -( -4183 - 2785 * -362 - -9769 + 3248 )"",
        ""num_terms"": 6,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
446,basic_arithmetic,"Calculate 34 + -82 * 43 * -14.
Output final answer with the format <<<answer>>>",49398,"{
    ""question"": ""Calculate 34 + -82 * 43 * -14."",
    ""answer"": ""49398"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 446,
        ""expression"": ""34 + -82 * 43 * -14"",
        ""num_terms"": 4,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
447,basic_arithmetic,"Calculate ( 68 + 58 - ( -20 - -14 * 75 ) ).
Output final answer with the format <<<answer>>>",-904,"{
    ""question"": ""Calculate ( 68 + 58 - ( -20 - -14 * 75 ) )."",
    ""answer"": ""-904"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 447,
        ""expression"": ""( 68 + 58 - ( -20 - -14 * 75 ) )"",
        ""num_terms"": 5,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
448,basic_arithmetic,"Calculate ( ( -767 - ( -329 + -851 ) ) - -232 + 420 ).
Output final answer with the format <<<answer>>>",1065,"{
    ""question"": ""Calculate ( ( -767 - ( -329 + -851 ) ) - -232 + 420 )."",
    ""answer"": ""1065"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 448,
        ""expression"": ""( ( -767 - ( -329 + -851 ) ) - -232 + 420 )"",
        ""num_terms"": 5,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
449,basic_arithmetic,"Calculate 97 - -3670 + 587 + 1171 - 192.
Output final answer with the format <<<answer>>>",5333,"{
    ""question"": ""Calculate 97 - -3670 + 587 + 1171 - 192."",
    ""answer"": ""5333"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 449,
        ""expression"": ""97 - -3670 + 587 + 1171 - 192"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
450,basic_arithmetic,"Calculate -( 360 * 835 - ( -( -( 179 + 393 ) ) ) ) / 428 + 586.
Output final answer with the format <<<answer>>>",-115,"{
    ""question"": ""Calculate -( 360 * 835 - ( -( -( 179 + 393 ) ) ) ) / 428 + 586."",
    ""answer"": ""-115"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 450,
        ""expression"": ""-( 360 * 835 - ( -( -( 179 + 393 ) ) ) ) / 428 + 586"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
451,basic_arithmetic,"Calculate -910 * 689 * -530 * -545 + -371 + -408.
Output final answer with the format <<<answer>>>",-181106062279,"{
    ""question"": ""Calculate -910 * 689 * -530 * -545 + -371 + -408."",
    ""answer"": ""-181106062279"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 451,
        ""expression"": ""-910 * 689 * -530 * -545 + -371 + -408"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
452,basic_arithmetic,"Calculate 89 + 18 + 70 + 70 * 90 - 10.
Output final answer with the format <<<answer>>>",6467,"{
    ""question"": ""Calculate 89 + 18 + 70 + 70 * 90 - 10."",
    ""answer"": ""6467"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 452,
        ""expression"": ""89 + 18 + 70 + 70 * 90 - 10"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
453,basic_arithmetic,"Calculate 24 * 52 * 92.
Output final answer with the format <<<answer>>>",114816,"{
    ""question"": ""Calculate 24 * 52 * 92."",
    ""answer"": ""114816"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 453,
        ""expression"": ""24 * 52 * 92"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
454,basic_arithmetic,"Calculate -43 - -22 / 11.
Output final answer with the format <<<answer>>>",-41,"{
    ""question"": ""Calculate -43 - -22 / 11."",
    ""answer"": ""-41"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 454,
        ""expression"": ""-43 - -22 / 11"",
        ""num_terms"": 3,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
455,basic_arithmetic,"Calculate ( -( 895 - -40 ) * -562 ) + ( -575 * -581 ) + -509.
Output final answer with the format <<<answer>>>",859036,"{
    ""question"": ""Calculate ( -( 895 - -40 ) * -562 ) + ( -575 * -581 ) + -509."",
    ""answer"": ""859036"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 455,
        ""expression"": ""( -( 895 - -40 ) * -562 ) + ( -575 * -581 ) + -509"",
        ""num_terms"": 6,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
456,basic_arithmetic,"Calculate -231 - -724.
Output final answer with the format <<<answer>>>",493,"{
    ""question"": ""Calculate -231 - -724."",
    ""answer"": ""493"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 456,
        ""expression"": ""-231 - -724"",
        ""num_terms"": 2,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
457,basic_arithmetic,"Calculate -( -9515 + 7786 - -9870 ).
Output final answer with the format <<<answer>>>",-8141,"{
    ""question"": ""Calculate -( -9515 + 7786 - -9870 )."",
    ""answer"": ""-8141"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 457,
        ""expression"": ""-( -9515 + 7786 - -9870 )"",
        ""num_terms"": 3,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
458,basic_arithmetic,"Calculate ( ( ( -( 5463 - -4626 ) ) - -7013 / 7013 + 4298 ) ).
Output final answer with the format <<<answer>>>",-5790,"{
    ""question"": ""Calculate ( ( ( -( 5463 - -4626 ) ) - -7013 / 7013 + 4298 ) )."",
    ""answer"": ""-5790"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 458,
        ""expression"": ""( ( ( -( 5463 - -4626 ) ) - -7013 / 7013 + 4298 ) )"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
459,basic_arithmetic,"Calculate -( 4031 + 4779 + 2239 / 1 ) * 6305.
Output final answer with the format <<<answer>>>",-69663945,"{
    ""question"": ""Calculate -( 4031 + 4779 + 2239 / 1 ) * 6305."",
    ""answer"": ""-69663945"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 459,
        ""expression"": ""-( 4031 + 4779 + 2239 / 1 ) * 6305"",
        ""num_terms"": 5,
        ""num_digits"": 4,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
460,basic_arithmetic,"Calculate ( -3 + 0 + 6 ) + -5 - -3 * -2.
Output final answer with the format <<<answer>>>",-8,"{
    ""question"": ""Calculate ( -3 + 0 + 6 ) + -5 - -3 * -2."",
    ""answer"": ""-8"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 460,
        ""expression"": ""( -3 + 0 + 6 ) + -5 - -3 * -2"",
        ""num_terms"": 6,
        ""num_digits"": 1,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
461,basic_arithmetic,"Calculate 879 * 368 - 779 / 1.
Output final answer with the format <<<answer>>>",322693,"{
    ""question"": ""Calculate 879 * 368 - 779 / 1."",
    ""answer"": ""322693"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 461,
        ""expression"": ""879 * 368 - 779 / 1"",
        ""num_terms"": 4,
        ""num_digits"": 3,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
462,basic_arithmetic,"Calculate -93 / 31 + 1 - -48 - 2 / 2.
Output final answer with the format <<<answer>>>",45,"{
    ""question"": ""Calculate -93 / 31 + 1 - -48 - 2 / 2."",
    ""answer"": ""45"",
    ""metadata"": {
        ""source_dataset"": ""basic_arithmetic"",
        ""source_index"": 462,
        ""expression"": ""-93 / 31 + 1 - -48 - 2 / 2"",
        ""num_terms"": 6,
        ""num_digits"": 2,
        ""difficulty"": {
            ""num_terms"": [
                2,
                6
            ],
            ""num_digits"": [
                1,
                4
            ]
        }
    }
}"
