ID,dataset,question,answer,full_data
580,complex_arithmetic,"Multiply the complex numbers: (-3.0 - 4.0i) × (7.0 + 9.0i)
Output final answer with the format <<<answer>>>.",15.0 - 55.0i,"{
    ""question"": ""Multiply the complex numbers: (-3.0 - 4.0i) × (7.0 + 9.0i)"",
    ""answer"": ""15.0 - 55.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 580,
        ""num1"": [
            -3.0,
            -4.0
        ],
        ""num2"": [
            7.0,
            9.0
        ],
        ""operation"": ""*"",
        ""result"": [
            15,
            -55
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
581,complex_arithmetic,"Add the complex numbers: (-7.0 + 6.0i) + (4.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-3.0 + 10.0i,"{
    ""question"": ""Add the complex numbers: (-7.0 + 6.0i) + (4.0 + 4.0i)"",
    ""answer"": ""-3.0 + 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 581,
        ""num1"": [
            -7.0,
            6.0
        ],
        ""num2"": [
            4.0,
            4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -3,
            10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
582,complex_arithmetic,"Add the complex numbers: (9.0 - 4.0i) + (-8.0 + 8.0i)
Output final answer with the format <<<answer>>>.",1.0 + 4.0i,"{
    ""question"": ""Add the complex numbers: (9.0 - 4.0i) + (-8.0 + 8.0i)"",
    ""answer"": ""1.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 582,
        ""num1"": [
            9.0,
            -4.0
        ],
        ""num2"": [
            -8.0,
            8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            1,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
583,complex_arithmetic,"Add the complex numbers: (-8.0 - 5.0i) + (-6.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-14.0 - 6.0i,"{
    ""question"": ""Add the complex numbers: (-8.0 - 5.0i) + (-6.0 - 1.0i)"",
    ""answer"": ""-14.0 - 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 583,
        ""num1"": [
            -8.0,
            -5.0
        ],
        ""num2"": [
            -6.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -14,
            -6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
584,complex_arithmetic,"Add the complex numbers: (4.0 + 6.0i) + (7.0 - 5.0i)
Output final answer with the format <<<answer>>>.",11.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (4.0 + 6.0i) + (7.0 - 5.0i)"",
    ""answer"": ""11.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 584,
        ""num1"": [
            4.0,
            6.0
        ],
        ""num2"": [
            7.0,
            -5.0
        ],
        ""operation"": ""+"",
        ""result"": [
            11,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
585,complex_arithmetic,"Subtract the complex numbers: (4.0 - 2.0i) - (-8.00i)
Output final answer with the format <<<answer>>>.",4.0 + 6.0i,"{
    ""question"": ""Subtract the complex numbers: (4.0 - 2.0i) - (-8.00i)"",
    ""answer"": ""4.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 585,
        ""num1"": [
            4.0,
            -2.0
        ],
        ""num2"": [
            0.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            4,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
586,complex_arithmetic,"Subtract the complex numbers: (-5.0 + 4.0i) - (-7.00)
Output final answer with the format <<<answer>>>.",2.0 + 4.0i,"{
    ""question"": ""Subtract the complex numbers: (-5.0 + 4.0i) - (-7.00)"",
    ""answer"": ""2.0 + 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 586,
        ""num1"": [
            -5.0,
            4.0
        ],
        ""num2"": [
            -7.0,
            0.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
587,complex_arithmetic,"Subtract the complex numbers: (-10.0 - 6.0i) - (5.0 + 10.0i)
Output final answer with the format <<<answer>>>.",-15.0 - 16.0i,"{
    ""question"": ""Subtract the complex numbers: (-10.0 - 6.0i) - (5.0 + 10.0i)"",
    ""answer"": ""-15.0 - 16.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 587,
        ""num1"": [
            -10.0,
            -6.0
        ],
        ""num2"": [
            5.0,
            10.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -15,
            -16
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
588,complex_arithmetic,"Add the complex numbers: (6.0 + 5.0i) + (9.0 + 8.0i)
Output final answer with the format <<<answer>>>.",15.0 + 13.0i,"{
    ""question"": ""Add the complex numbers: (6.0 + 5.0i) + (9.0 + 8.0i)"",
    ""answer"": ""15.0 + 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 588,
        ""num1"": [
            6.0,
            5.0
        ],
        ""num2"": [
            9.0,
            8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            15,
            13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
589,complex_arithmetic,"Add the complex numbers: (9.0 + 6.0i) + (1.0 + 1.0i)
Output final answer with the format <<<answer>>>.",10.0 + 7.0i,"{
    ""question"": ""Add the complex numbers: (9.0 + 6.0i) + (1.0 + 1.0i)"",
    ""answer"": ""10.0 + 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 589,
        ""num1"": [
            9.0,
            6.0
        ],
        ""num2"": [
            1.0,
            1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            10,
            7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
590,complex_arithmetic,"Add the complex numbers: (5.0 + 10.0i) + (-1.0 - 10.0i)
Output final answer with the format <<<answer>>>.",4.00,"{
    ""question"": ""Add the complex numbers: (5.0 + 10.0i) + (-1.0 - 10.0i)"",
    ""answer"": ""4.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 590,
        ""num1"": [
            5.0,
            10.0
        ],
        ""num2"": [
            -1.0,
            -10.0
        ],
        ""operation"": ""+"",
        ""result"": [
            4,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
591,complex_arithmetic,"Add the complex numbers: (-5.0 - 8.0i) + (2.0 + 8.0i)
Output final answer with the format <<<answer>>>.",-3.00,"{
    ""question"": ""Add the complex numbers: (-5.0 - 8.0i) + (2.0 + 8.0i)"",
    ""answer"": ""-3.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 591,
        ""num1"": [
            -5.0,
            -8.0
        ],
        ""num2"": [
            2.0,
            8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -3,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
592,complex_arithmetic,"Add the complex numbers: (-9.0 - 3.0i) + (-4.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-13.0 - 4.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 - 3.0i) + (-4.0 - 1.0i)"",
    ""answer"": ""-13.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 592,
        ""num1"": [
            -9.0,
            -3.0
        ],
        ""num2"": [
            -4.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -13,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
593,complex_arithmetic,"Divide the complex numbers: (54.0 + 97.0i) ÷ (9.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-2.0 + 9.0i,"{
    ""question"": ""Divide the complex numbers: (54.0 + 97.0i) ÷ (9.0 - 8.0i)"",
    ""answer"": ""-2.0 + 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 593,
        ""num1"": [
            54.0,
            97.0
        ],
        ""num2"": [
            9.0,
            -8.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -2,
            9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
594,complex_arithmetic,"Add the complex numbers: (-7.0 - 3.0i) + (-10.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-17.0 - 9.0i,"{
    ""question"": ""Add the complex numbers: (-7.0 - 3.0i) + (-10.0 - 6.0i)"",
    ""answer"": ""-17.0 - 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 594,
        ""num1"": [
            -7.0,
            -3.0
        ],
        ""num2"": [
            -10.0,
            -6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -17,
            -9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
595,complex_arithmetic,"Divide the complex numbers: (-69.0 + 18.0i) ÷ (-6.0 - 3.0i)
Output final answer with the format <<<answer>>>.",8.0 - 7.0i,"{
    ""question"": ""Divide the complex numbers: (-69.0 + 18.0i) ÷ (-6.0 - 3.0i)"",
    ""answer"": ""8.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 595,
        ""num1"": [
            -69.0,
            18.0
        ],
        ""num2"": [
            -6.0,
            -3.0
        ],
        ""operation"": ""/"",
        ""result"": [
            8,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
596,complex_arithmetic,"Multiply the complex numbers: (-8.0 + 7.0i) × (7.0 - 7.0i)
Output final answer with the format <<<answer>>>.",-7.0 + 105.0i,"{
    ""question"": ""Multiply the complex numbers: (-8.0 + 7.0i) × (7.0 - 7.0i)"",
    ""answer"": ""-7.0 + 105.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 596,
        ""num1"": [
            -8.0,
            7.0
        ],
        ""num2"": [
            7.0,
            -7.0
        ],
        ""operation"": ""*"",
        ""result"": [
            -7,
            105
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
597,complex_arithmetic,"Add the complex numbers: (5.0 + 8.0i) + (-10.0 + 9.0i)
Output final answer with the format <<<answer>>>.",-5.0 + 17.0i,"{
    ""question"": ""Add the complex numbers: (5.0 + 8.0i) + (-10.0 + 9.0i)"",
    ""answer"": ""-5.0 + 17.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 597,
        ""num1"": [
            5.0,
            8.0
        ],
        ""num2"": [
            -10.0,
            9.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -5,
            17
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
598,complex_arithmetic,"Divide the complex numbers: (-6.0 - 102.0i) ÷ (-8.0 + 9.0i)
Output final answer with the format <<<answer>>>.",-6.0 + 6.0i,"{
    ""question"": ""Divide the complex numbers: (-6.0 - 102.0i) ÷ (-8.0 + 9.0i)"",
    ""answer"": ""-6.0 + 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 598,
        ""num1"": [
            -6.0,
            -102.0
        ],
        ""num2"": [
            -8.0,
            9.0
        ],
        ""operation"": ""/"",
        ""result"": [
            -6,
            6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
599,complex_arithmetic,"Subtract the complex numbers: (-4.00i) - (-5.0 + 9.0i)
Output final answer with the format <<<answer>>>.",5.0 - 13.0i,"{
    ""question"": ""Subtract the complex numbers: (-4.00i) - (-5.0 + 9.0i)"",
    ""answer"": ""5.0 - 13.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 599,
        ""num1"": [
            0.0,
            -4.0
        ],
        ""num2"": [
            -5.0,
            9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            5,
            -13
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
600,complex_arithmetic,"Add the complex numbers: (7.0 - 9.0i) + (-10.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-3.0 - 10.0i,"{
    ""question"": ""Add the complex numbers: (7.0 - 9.0i) + (-10.0 - 1.0i)"",
    ""answer"": ""-3.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 600,
        ""num1"": [
            7.0,
            -9.0
        ],
        ""num2"": [
            -10.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -3,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
601,complex_arithmetic,"Add the complex numbers: (-9.0 + 1.0i) + (-10.0 - 8.0i)
Output final answer with the format <<<answer>>>.",-19.0 - 7.0i,"{
    ""question"": ""Add the complex numbers: (-9.0 + 1.0i) + (-10.0 - 8.0i)"",
    ""answer"": ""-19.0 - 7.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 601,
        ""num1"": [
            -9.0,
            1.0
        ],
        ""num2"": [
            -10.0,
            -8.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -19,
            -7
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
602,complex_arithmetic,"Add the complex numbers: (10.0 - 10.0i) + (8.0 + 4.0i)
Output final answer with the format <<<answer>>>.",18.0 - 6.0i,"{
    ""question"": ""Add the complex numbers: (10.0 - 10.0i) + (8.0 + 4.0i)"",
    ""answer"": ""18.0 - 6.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 602,
        ""num1"": [
            10.0,
            -10.0
        ],
        ""num2"": [
            8.0,
            4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            18,
            -6
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
603,complex_arithmetic,"Add the complex numbers: (8.0 + 4.0i) + (-2.0 + 4.0i)
Output final answer with the format <<<answer>>>.",6.0 + 8.0i,"{
    ""question"": ""Add the complex numbers: (8.0 + 4.0i) + (-2.0 + 4.0i)"",
    ""answer"": ""6.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 603,
        ""num1"": [
            8.0,
            4.0
        ],
        ""num2"": [
            -2.0,
            4.0
        ],
        ""operation"": ""+"",
        ""result"": [
            6,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
604,complex_arithmetic,"Add the complex numbers: (-10.0 - 5.0i) + (6.0 + 6.0i)
Output final answer with the format <<<answer>>>.",-4.0 + 1.0i,"{
    ""question"": ""Add the complex numbers: (-10.0 - 5.0i) + (6.0 + 6.0i)"",
    ""answer"": ""-4.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 604,
        ""num1"": [
            -10.0,
            -5.0
        ],
        ""num2"": [
            6.0,
            6.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -4,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
605,complex_arithmetic,"Subtract the complex numbers: (-2.0 - 6.0i) - (-9.0 + 4.0i)
Output final answer with the format <<<answer>>>.",7.0 - 10.0i,"{
    ""question"": ""Subtract the complex numbers: (-2.0 - 6.0i) - (-9.0 + 4.0i)"",
    ""answer"": ""7.0 - 10.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 605,
        ""num1"": [
            -2.0,
            -6.0
        ],
        ""num2"": [
            -9.0,
            4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            7,
            -10
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
606,complex_arithmetic,"Subtract the complex numbers: (5.0 + 1.0i) - (2.0 - 8.0i)
Output final answer with the format <<<answer>>>.",3.0 + 9.0i,"{
    ""question"": ""Subtract the complex numbers: (5.0 + 1.0i) - (2.0 - 8.0i)"",
    ""answer"": ""3.0 + 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 606,
        ""num1"": [
            5.0,
            1.0
        ],
        ""num2"": [
            2.0,
            -8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            3,
            9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
607,complex_arithmetic,"Subtract the complex numbers: (9.0 + 2.0i) - (10.0 - 6.0i)
Output final answer with the format <<<answer>>>.",-1.0 + 8.0i,"{
    ""question"": ""Subtract the complex numbers: (9.0 + 2.0i) - (10.0 - 6.0i)"",
    ""answer"": ""-1.0 + 8.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 607,
        ""num1"": [
            9.0,
            2.0
        ],
        ""num2"": [
            10.0,
            -6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -1,
            8
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
608,complex_arithmetic,"Add the complex numbers: (4.0 - 5.0i) + (-9.0 + 1.0i)
Output final answer with the format <<<answer>>>.",-5.0 - 4.0i,"{
    ""question"": ""Add the complex numbers: (4.0 - 5.0i) + (-9.0 + 1.0i)"",
    ""answer"": ""-5.0 - 4.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 608,
        ""num1"": [
            4.0,
            -5.0
        ],
        ""num2"": [
            -9.0,
            1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -5,
            -4
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
609,complex_arithmetic,"Add the complex numbers: (-10.0 + 8.0i) + (-8.0 + 3.0i)
Output final answer with the format <<<answer>>>.",-18.0 + 11.0i,"{
    ""question"": ""Add the complex numbers: (-10.0 + 8.0i) + (-8.0 + 3.0i)"",
    ""answer"": ""-18.0 + 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 609,
        ""num1"": [
            -10.0,
            8.0
        ],
        ""num2"": [
            -8.0,
            3.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -18,
            11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
610,complex_arithmetic,"Subtract the complex numbers: (-2.0 + 3.0i) - (6.0 + 8.0i)
Output final answer with the format <<<answer>>>.",-8.0 - 5.0i,"{
    ""question"": ""Subtract the complex numbers: (-2.0 + 3.0i) - (6.0 + 8.0i)"",
    ""answer"": ""-8.0 - 5.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 610,
        ""num1"": [
            -2.0,
            3.0
        ],
        ""num2"": [
            6.0,
            8.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -8,
            -5
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
611,complex_arithmetic,"Subtract the complex numbers: (2.0 + 6.0i) - (6.00i)
Output final answer with the format <<<answer>>>.",2.00,"{
    ""question"": ""Subtract the complex numbers: (2.0 + 6.0i) - (6.00i)"",
    ""answer"": ""2.00"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 611,
        ""num1"": [
            2.0,
            6.0
        ],
        ""num2"": [
            0.0,
            6.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            0
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
612,complex_arithmetic,"Subtract the complex numbers: (3.0 - 7.0i) - (9.0 + 4.0i)
Output final answer with the format <<<answer>>>.",-6.0 - 11.0i,"{
    ""question"": ""Subtract the complex numbers: (3.0 - 7.0i) - (9.0 + 4.0i)"",
    ""answer"": ""-6.0 - 11.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 612,
        ""num1"": [
            3.0,
            -7.0
        ],
        ""num2"": [
            9.0,
            4.0
        ],
        ""operation"": ""-"",
        ""result"": [
            -6,
            -11
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
613,complex_arithmetic,"Add the complex numbers: (-6.0 + 3.0i) + (-7.0 - 1.0i)
Output final answer with the format <<<answer>>>.",-13.0 + 2.0i,"{
    ""question"": ""Add the complex numbers: (-6.0 + 3.0i) + (-7.0 - 1.0i)"",
    ""answer"": ""-13.0 + 2.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 613,
        ""num1"": [
            -6.0,
            3.0
        ],
        ""num2"": [
            -7.0,
            -1.0
        ],
        ""operation"": ""+"",
        ""result"": [
            -13,
            2
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
614,complex_arithmetic,"Subtract the complex numbers: (8.00) - (6.0 + 9.0i)
Output final answer with the format <<<answer>>>.",2.0 - 9.0i,"{
    ""question"": ""Subtract the complex numbers: (8.00) - (6.0 + 9.0i)"",
    ""answer"": ""2.0 - 9.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 614,
        ""num1"": [
            8.0,
            0.0
        ],
        ""num2"": [
            6.0,
            9.0
        ],
        ""operation"": ""-"",
        ""result"": [
            2,
            -9
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
615,complex_arithmetic,"Divide the complex numbers: (78.0 - 46.0i) ÷ (10.0 - 8.0i)
Output final answer with the format <<<answer>>>.",7.0 + 1.0i,"{
    ""question"": ""Divide the complex numbers: (78.0 - 46.0i) ÷ (10.0 - 8.0i)"",
    ""answer"": ""7.0 + 1.0i"",
    ""metadata"": {
        ""source_dataset"": ""complex_arithmetic"",
        ""source_index"": 615,
        ""num1"": [
            78.0,
            -46.0
        ],
        ""num2"": [
            10.0,
            -8.0
        ],
        ""operation"": ""/"",
        ""result"": [
            7,
            1
        ],
        ""difficulty"": {
            ""min_real"": -10,
            ""max_real"": 10,
            ""min_imag"": -10,
            ""max_imag"": 10,
            ""operations_weights"": [
                0.4,
                0.4,
                0.1,
                0.1
            ]
        }
    }
}"
